// insert(hashTable,"CS", "Computer Science");
    // insert(hashTable,"EE", "Electrical Engineering");
    // insert(hashTable,"ME", "Mechanical Engineering");
    // insert(hashTable,"CE", "Civil Engineering");
    // insert(hashTable,"AE", "Aerospace Engineering");
    // insert(hashTable,"BIO", "Biology");
    // insert(hashTable,"CHE", "Chemistry");
    // insert(hashTable,"PHY", "Physics");
    // insert(hashTable,"MATH", "Mathematics");
    // insert(hashTable,"ECON", "Economics");


    // insert(hashTable,"P001", "Dr. John Smith");
    // insert(hashTable,"P002", "Prof. Emily Davis");
    // insert(hashTable,"P003", "Dr. Michael Johnson");
    // insert(hashTable,"P004", "Prof. Sarah Williams");
    // insert(hashTable,"P005", "Dr. James Brown");
    // insert(hashTable,"P006", "Prof. Linda Clark");
    // insert(hashTable,"P007", "Dr. David Wilson");
    // insert(hashTable,"P008", "Prof. Jessica Lewis");
    // insert(hashTable,"P009", "Dr. Robert Young");
    // insert(hashTable,"P010", "Prof. Karen Hall");
    // insert(hashTable,"P011", "Dr. William Martin");
    // insert(hashTable,"P012", "Prof. Anna Scott");
    // insert(hashTable,"P013", "Dr. Richard Allen");
    // insert(hashTable,"P014", "Prof. Nancy Walker");
    // insert(hashTable,"P015", "Dr. Thomas Harris");
    // insert(hashTable,"P016", "Prof. Lisa Nelson");
    // insert(hashTable,"P017", "Dr. Charles King");
    // insert(hashTable,"P018", "Prof. Margaret Carter");
    // insert(hashTable,"P019", "Dr. Joseph Adams");
    // insert(hashTable,"P020", "Prof. Dorothy Mitchell");


    // insert(hashTable, "CS101", "Introduction to Programming");
    // insert(hashTable, "CS102", "Data Structures and Algorithms");
    // insert(hashTable, "CS103", "Computer Organization and Architecture");
    // insert(hashTable, "CS104", "Operating Systems");    
    // insert(hashTable, "CS105", "Database Systems");
    // insert(hashTable, "CS106", "Software Engineering");
    // insert(hashTable, "CS107", "Object-Oriented Programming");
    // insert(hashTable, "CS108", "Web Development");
    // insert(hashTable, "CS109", "Mobile App Development");
    // insert(hashTable, "CS110", "Computer Networks");
    // insert(hashTable, "CS111", "Artificial Intelligence");
    // insert(hashTable, "CS112", "Machine Learning");
    // insert(hashTable, "CS113", "Computer Graphics");
    // insert(hashTable, "CS114", "Computational Theory");
    // insert(hashTable, "CS115", "Information Security");
    // insert(hashTable, "CS116", "Cloud Computing");
    // insert(hashTable, "CS117", "Internet of Things (IoT)");
    // insert(hashTable, "CS118", "Human-Computer Interaction");
    // insert(hashTable, "CS119", "Data Science");
    // insert(hashTable, "CS120", "Data Visualization");
    // insert(hashTable, "CS121", "Software Testing");
    // insert(hashTable, "CS122", "Algorithms and Complexity");
    // insert(hashTable, "CS123", "Embedded Systems");
    // insert(hashTable, "CS124", "High Performance Computing");
    // insert(hashTable, "CS125", "Computational Linguistics");
    // insert(hashTable, "CS126", "Blockchain Technology");
    // insert(hashTable, "CS127", "Natural Language Processing");
    // insert(hashTable, "CS128", "Computer Vision");
    // insert(hashTable, "CS129", "Ethical Hacking");
    // insert(hashTable, "CS130", "Distributed Systems");
    // insert(hashTable, "CS131", "Computational Biology");
    // insert(hashTable, "CS132", "Quantum Computing");
    // insert(hashTable, "CS133", "Operating System Design");
    // insert(hashTable, "CS134", "Artificial Neural Networks");
    // insert(hashTable, "CS135", "Data Privacy and Protection");
    // insert(hashTable, "CS136", "Robotics");



insert(hashTable, "EE101", "Circuit Analysis");
    insert(hashTable, "EE102", "Signals and Systems");
    insert(hashTable, "EE103", "Electromagnetic Fields");
    insert(hashTable, "EE104", "Digital Logic Design");
    insert(hashTable, "EE105", "Analog Electronics");
    insert(hashTable, "EE106", "Power Systems");
    insert(hashTable, "EE107", "Semiconductor Devices");
    insert(hashTable, "EE108", "Control Systems");
    insert(hashTable, "EE109", "Communication Systems");
    insert(hashTable, "EE110", "Electrical Machines");
    insert(hashTable, "EE111", "Microprocessors");
    insert(hashTable, "EE112", "Electric Drives");
    insert(hashTable, "EE113", "Renewable Energy Systems");
    insert(hashTable, "EE114", "Instrumentation and Measurement");
    insert(hashTable, "EE115", "Electrical Power Generation");
    insert(hashTable, "EE116", "Power Electronics");
    insert(hashTable, "EE117", "Electrical System Design");
    insert(hashTable, "EE118", "Digital Signal Processing");
    insert(hashTable, "EE119", "Data Communication");
    insert(hashTable, "EE120", "Smart Grids");
    insert(hashTable, "EE121", "Electrical Safety");
    insert(hashTable, "EE122", "Energy Storage Systems");
    insert(hashTable, "EE123", "Control Systems Engineering");
    insert(hashTable, "EE124", "VLSI Design");
    insert(hashTable, "EE125", "Signal Processing and Analysis");
    insert(hashTable, "EE126", "Optical Communications");
    insert(hashTable, "EE127", "Microcontroller Systems");
    insert(hashTable, "EE128", "Electromechanical Systems");
    insert(hashTable, "EE129", "Machine Learning for Engineers");
    insert(hashTable, "EE130", "Power System Protection");
    insert(hashTable, "EE131", "Electrical Engineering Project Management");
    insert(hashTable, "EE132", "Robotics and Automation");
    insert(hashTable, "EE133", "Advanced Circuit Design");
    insert(hashTable, "EE134", "Audio and Video Systems");
    insert(hashTable, "EE135", "Wireless Communication");


    insert(hashTable, "ME101", "Mechanics of Materials");
    insert(hashTable, "ME102", "Thermodynamics");
    insert(hashTable, "ME103", "Fluid Mechanics");
    insert(hashTable, "ME104", "Dynamics");
    insert(hashTable, "ME105", "Heat Transfer");
    insert(hashTable, "ME106", "Control Systems");
    insert(hashTable, "ME107", "Materials Science");
    insert(hashTable, "ME108", "Manufacturing Processes");
    insert(hashTable, "ME109", "Solid Mechanics");
    insert(hashTable, "ME110", "Vibrations");
    insert(hashTable, "ME111", "Mechanical Design");
    insert(hashTable, "ME112", "Robotics");
    insert(hashTable, "ME113", "Structural Analysis");
    insert(hashTable, "ME114", "Thermodynamics of Fluids");
    insert(hashTable, "ME115", "Power Plant Engineering");
    insert(hashTable, "ME116", "Fluid Dynamics");
    insert(hashTable, "ME117", "Experimental Methods");
    insert(hashTable, "ME118", "Acoustics");
    insert(hashTable, "ME119", "Heat Exchangers");
    insert(hashTable, "ME120", "Computer-Aided Design (CAD)");
    insert(hashTable, "ME121", "Finite Element Analysis");
    insert(hashTable, "ME122", "Manufacturing Automation");
    insert(hashTable, "ME123", "Stress Analysis");
    insert(hashTable, "ME124", "Computational Fluid Dynamics (CFD)");
    insert(hashTable, "ME125", "Gas Turbines");
    insert(hashTable, "ME126", "Renewable Energy Systems");
    insert(hashTable, "ME127", "Vehicle Dynamics");
    insert(hashTable, "ME128", "Mechatronics");
    insert(hashTable, "ME129", "Aerodynamics");
    insert(hashTable, "ME130", "Thermal System Design");
    insert(hashTable, "ME131", "Nonlinear Dynamics");
    insert(hashTable, "ME132", "Refrigeration and Air Conditioning");
